255,melleng,nakal
256,menggir,minggir 
257,mennang,menang
258,mesem,senyum
259,mettoah,mertua  
260,mlendeng,bengkak
261,mok,ibu
262,monyeh,bunyi
263,mosoh,musuh
264,napso, nafsu  
265,nase,nasi
266,nasek,nasi  
267,ne ser,simpati
268,negguh,nonton
269,ngakan,makan
270,ngakan,makan  
271,ngandelagi,mengandalkan
272,ngantang,apung
273,ngantok,ngantuk  
274,ngekak,anyam
275,ngenom,minum
276,ngenom,minum
277,ngerteh,paham
278,ngetter,getar
279,ngocak,bicara
280,noles,menulis
281,norok,ikut
282,nyai,nenek
283,nyaman,enak
284,nyeloh,pegal   
285,nyengge,pergi   
286,nyengghe, minggat 
287,nylase,ziarah
288,o teg,otak   
289,obber,bakar
290,obet,obat   
291,obuk,rambut   
292,odeng,udang
293,ojhen,hujan
294,okom,seperti
295,olar,ular
296,olleh,boleh
297,ondem,awan
298,ongghe,naik  
299,onggu,benar
300,onlaon,pelan pelan   
301,orak,otot   
302,oreng,orang
303,otabeh,atau
304,otang,hutang
305,padeh,sama   
306,paju,laku
307,pandhek,pendek   
308,patek,anjing
309,patong,patung
310,penter,pintar   
311,perreng,bambu
312,pesoan,caci maki
313,pesse,duit
314,pethek,itik
315,poklot,pensil   
316,porak,belah
317,posang,ambigu
318,potthon,hangus
319,prabhen,gadis
320,raddin,ayu
321,rajeh,besar
322,rama,ayah
323,rammeh,berisik
324,ramok,akar
325,rebbhe,rumput   
326,reken,abai
327,rengngek,nyamuk
328,roghi,rugi   
329,rooma ,rumah  
330,sakek,sakit   
331,sapah,siapa   
332,sapo,selimut
333,saporah,ampun
334,satiyah,sekarang   
335,sedeh,kamu
336,sellok,cincin
337,sembhajang,sembahyang
338,sengkok,aku
339,sengkok,saya   
340,seppeh,sepi   
341,skolaan,sekolah   
342,soargeh,surga   
343,sopajeh,agar
344,sopajeh,supaya   
345,soprai,seprei
346,soroi,sisir
347,tadhek,habis
348,tajin,bubur
349,tak ngatelak,buta
350,tamoi,tamu
351,tangngeh,bangun
352,tedung,tidur
353,tedung,tidur    
354,tellor,telur    
355,todus,malu
356,tojuk,duduk
357,toles,tulis
358,tormolok,pesawat   
359,tretan,saudara   
360,umdhu'um,bagi - bagi
361,wak,paman
362,wes,sudah   
363,yai,kakek
364,yeken,yakin
